# FUERA-DE-PUERTA — ficheros test_*.py de re/tools que NO entran en la batería canónica,
# CADA UNO CON SU RAZÓN. Nace del censo #55 (re/notes/censo-55-fuera-de-puerta-acta.md):
# la batería cubría 13 de 51 ficheros y los otros 38 estaban fuera SIN QUE NADIE LO
# DECIDIERA. Esto no mete los 38 —que es lo caro y lo que había impedido decidir—: hace la
# exclusión EXPLÍCITA y revisable.
#
# REGLA (default-deny, la comprueba test_puerta.py): todo test_*.py de re/tools está en la
# batería O en este fichero. Si no está en ninguno, el test se pone ROJO nombrándolo. Añadir
# un test fuera de la puerta sigue siendo legítimo — pero a sabiendas.
#
# ════════════════════════════════════════════════════════════════════════════════════════
# 🔴 25-08 · «FUERA DE LA PUERTA» YA NO SIGNIFICA «NO LO CORRE NADIE». LEE ESTO ANTES DE
#     AÑADIR UNA LÍNEA AQUÍ.
# ════════════════════════════════════════════════════════════════════════════════════════
# Este fichero declaraba POR QUÉ un test no entra en la batería, y eso resultó ser media
# declaración: decía por qué no entra, no si PASA. La razón de familia de abajo —«sin
# adjudicar (#55): coste de suite»— se lee como «entraría si fuera barato», que implica que
# pasaría. Censados los 36 uno a uno el 25-08, OCHO tests estaban en ROJO:
#   · test_disasm ×3 desde el 06-08 (19 días) y test_disasm ×1 + test_globals_negdisp ×2
#     desde el 10-08 (15 días);
#   · test_shrines_parity[moongate-dug-up] — REGRESIÓN de producto de 44a31faa (#352, 19-08),
#     cuyo autor midió la suite entera y no pudo verla porque este fichero no lo corre nadie;
#   · test_measure_seed_provenance — el único legítimo, y ya declarado abajo (aunque su
#     magnitud estaba rancia por dos órdenes: decía «6 claves», son 795+49).
# Los siete primeros están ARREGLADOS. Un fichero que no corre no se distingue de uno que
# pasa, y eso ya no puede volver a ocurrir en silencio:
#
# ⇒ DESDE HOY, 32 DE LOS 36 SÍ CORREN, en `puerta_pytest_completa.py` (cableada en la
#   batería justo después del cardinal). Allí no bloquean por defecto: se les aplica el
#   predicado de #221 —población + default-deny sobre ROJOS + trinquete que obliga a retirar
#   la exención en cuanto el fichero se pone verde—. Coste medido: 99 s los 32 juntos.
#   Los 4 que NO corren ni siquiera allí están en su `NO_CORREN` con su cifra: test_oracle
#   (277 s, levanta DOSBox), test_mirror_headless (188 s), test_parity (113 s),
#   test_rng_parity (102 s) — el 86 % del coste del conjunto vive en esos cuatro.
#
# ⇒ ESTAR AQUÍ SIGNIFICA HOY: «no entra en la puerta RÁPIDA (diagnóstico por subsistema)».
#   Su COLOR lo vigila la otra puerta. Si además quieres que ni se ejecute, hay que decirlo
#   en `NO_CORREN` CON UN MOTIVO DE RECURSO Y SU COSTE MEDIDO — no basta con esta lista.
#   La coherencia entre las tres listas la carea `test_puerta_pytest.py`.
#
# ⚠ Y UNA CIFRA DE #55 ESTABA RANCIA POR 3x: test_seed_gate se excluyó por «33,32 s» (era el
#   83 % del coste de los seis candidatos de #86); medido hoy son 12,2 s. Entra a la puerta
#   nueva. Las cifras de coste de abajo son de julio y nadie las volvió a tomar: las de hoy,
#   por fichero, están en `COSTE_MEDIDO` de puerta_pytest_completa.py.
#
# 🔴 SE INSERTA, NO SE REESCRIBE. Es un fichero COMPARTIDO: un script que lo regenere borra
# los comentarios de los demás (ya pasó, 15 líneas). El control es el diff: cero borrados.
#
# Formato:  <nombre pelado>  # <razón>

# --- MATERIAL DE EA EN COLECCIÓN (MEDIDO en #55) — ✅ GUARDA PUESTA EN #86 ----
# Leían original/u5/... al IMPORTAR, así que sin ese material no daban «skipped»: daban
# FileNotFoundError en colección y tumbaban la corrida ENTERA de re/tools. Es el mismo
# defecto que #55 arregló en test_measure_seed_provenance con pytest.mark.skipif.
#
# #86 les puso esa guarda, VALIDADA EN LAS DOS DIRECCIONES (2026-08-06):
#   sin material → EXIT=0, 49 skipped, CERO errores de colección (antes: 6 errores, 0 tests)
#   con material → EXIT=0, 65 passed + 1 skipped (el opt-in U5RE_LIVE de DOSBox)
# La forma de la guarda la vigila `test_guarda_ea.py`, que SÍ está en la batería.
#
# ⏳ SIGUEN AQUÍ porque la ENTRADA EN LA PUERTA la adjudica el lead, no el autor de la
# guarda. Coste MEDIDO por fichero (wall, corrida individual, material presente) para que
# la decisión no se tome sobre un total que esconde la partición:
#   test_intro_blit_resolve   0,65 s   7 tests
#   test_orphan_emitters      0,66 s  12 tests
#   test_master_scenario      1,02 s   6 tests
#   test_combat_parity        1,10 s   6 + 1 skipped
#   test_loops_parity         3,60 s  22 tests
#   test_seed_gate           33,32 s  12 tests   ← 83% del coste de los seis, él solo
# ⇒ cinco cuestan 7,03 s JUNTOS; el sexto, 33,32 s. Con «los seis tardan 40 s» sólo cabe
#   decir sí o no; con la partición, la respuesta razonable puede ser «entran cinco».
test_combat_parity.py  # guarda #86 puesta (ULTIMA.EXE); candidato, 1,10 s — pendiente adjudicación
test_intro_blit_resolve.py  # guarda #86 puesta (ULTIMA.EXE); candidato, 0,65 s — pendiente adjudicación
test_loops_parity.py  # guarda #86 puesta (DATA.OVL); candidato, 3,60 s — pendiente adjudicación
test_master_scenario.py  # guarda #86 puesta (DATA.OVL); candidato, 1,02 s — pendiente adjudicación
test_orphan_emitters.py  # guarda #86 puesta (ULTIMA.EXE); candidato, 0,66 s — pendiente adjudicación
test_seed_gate.py  # guarda #86 puesta (ULTIMA.EXE); candidato CARO, 33,32 s — pendiente adjudicación

# --- NO ES UN INVARIANTE (adjudicado en #55) ---------------------------------
test_measure_seed_provenance.py  # réplica de una MEDICIÓN (#84), no invariante: su rojo
#   dice que una cifra publicada caducó, no que el árbol esté roto. Su fallo vivo es el cabo
#   de #84, no una regresión. Sigue siendo la adjudicación correcta, y hoy es la ÚNICA
#   entrada de `EXENTOS` en puerta_pytest_completa.py (o sea: corre, y su rojo se tolera con
#   nombre y razón, y el trinquete la retirará solo el día que alguien lo cierre).
#   🔴 25-08 · LA MAGNITUD QUE DECÍA ESTA LÍNEA ESTABA RANCIA POR DOS ÓRDENES. Decía «la
#   réplica produce 6 claves que el generador no»; re-medido: réplica 1.471 claves frente a
#   725 del generador — 795 sólo-réplica, 49 sólo-generador, 676 comunes y 11 divergencias
#   de nombre entre las comunes. No es un descuadre de seis claves: la réplica mide hoy una
#   población del DOBLE de tamaño. Cifra puesta al día porque «6» invitaba a leerlo como un
#   cabo de tarde, y no lo es. FICHA: reparar la réplica de #84 es pieza mayor y queda
#   pendiente; lo que se arregla aquí es la declaración, que era falsa.

# --- SIN ADJUDICAR INDIVIDUALMENTE (declarado, no explicado) ------------------
# Los 31 restantes. Razón de FAMILIA medida: la suite completa de re/tools tarda
# ~17 min contra los ~3,3 de la puerta, y una puerta que no se corre no es una puerta.
# NO he adjudicado uno a uno cuál merece entrar: queda declarado como deuda visible,
# que es justo lo que este fichero existe para hacer posible.
test_blackthorn_parity.py  # sin adjudicar (#55): coste de suite; revisar al tocar su carril
test_capa_vs_mecanica.py  # sin adjudicar (#55): coste de suite; revisar al tocar su carril
test_capture_original.py  # sin adjudicar (#55): coste de suite; revisar al tocar su carril
test_cmds_parity.py  # sin adjudicar (#55): coste de suite; revisar al tocar su carril
test_dataovl_catalog.py  # sin adjudicar (#55): coste de suite; revisar al tocar su carril
test_dataovl_census.py  # sin adjudicar (#55): coste de suite; revisar al tocar su carril
test_disasm.py  # sin adjudicar (#55): coste de suite; revisar al tocar su carril
test_dispatch.py  # sin adjudicar (#55): coste de suite; revisar al tocar su carril
test_dungeon_parity.py  # sin adjudicar (#55): coste de suite; revisar al tocar su carril
test_entrada_vacia.py  # sin adjudicar (#55): coste de suite; revisar al tocar su carril
test_exe_layout.py  # sin adjudicar (#55): coste de suite; revisar al tocar su carril
test_globals.py  # sin adjudicar (#55): coste de suite; revisar al tocar su carril
test_globals_negdisp.py  # sin adjudicar (#55): coste de suite; revisar al tocar su carril
test_gypsy_parity.py  # sin adjudicar (#55): coste de suite; revisar al tocar su carril
test_magic_parity.py  # sin adjudicar (#55): coste de suite; revisar al tocar su carril
test_mirror_globals.py  # sin adjudicar (#55): coste de suite; revisar al tocar su carril
test_mirror_headless.py  # sin adjudicar (#55): coste de suite; revisar al tocar su carril
test_mirror_runner.py  # sin adjudicar (#55): coste de suite; revisar al tocar su carril
test_npc_parity.py  # sin adjudicar (#55): coste de suite; revisar al tocar su carril
test_oracle.py  # sin adjudicar (#55): coste de suite; revisar al tocar su carril
test_oracle_capture.py  # sin adjudicar (#55): coste de suite; revisar al tocar su carril
test_overworld_ai_parity.py  # sin adjudicar (#55): coste de suite; revisar al tocar su carril
test_parity.py  # sin adjudicar (#55): coste de suite; revisar al tocar su carril
test_rng_parity.py  # sin adjudicar (#55): coste de suite; revisar al tocar su carril
test_seed_diff.py  # sin adjudicar (#55): coste de suite; revisar al tocar su carril
test_seg2_resolve.py  # sin adjudicar (#55): coste de suite; revisar al tocar su carril
test_shops_parity.py  # sin adjudicar (#55): coste de suite; revisar al tocar su carril
test_shrines_parity.py  # sin adjudicar (#55): coste de suite; revisar al tocar su carril
test_transport_parity.py  # sin adjudicar (#55): coste de suite; revisar al tocar su carril


